from,to,periode
KQI-143,ST-001,2025-Q3
KQI-144,ST-001,2023-Q1
KQI-145,ST-001,2023-Q2
KQI-146,ST-001,2023-Q3
KQI-147,ST-001,2023-Q4
KQI-148,ST-001,2024-Q1
KQI-149,ST-001,2024-Q2
KQI-150,ST-001,2024-Q3
KQI-151,ST-001,2024-Q4
KQI-152,ST-001,2025-Q1
KQI-153,ST-001,2025-Q2
KQI-154,ST-001,2025-Q3
KQI-155,ST-001,2023-Q1
KQI-156,ST-001,2023-Q2
KQI-157,ST-001,2023-Q3
KQI-158,ST-001,2023-Q4
KQI-159,ST-001,2024-Q1
KQI-160,ST-001,2024-Q2
KQI-161,ST-001,2024-Q3
KQI-162,ST-001,2024-Q4
KQI-163,ST-001,2025-Q1
KQI-164,ST-001,2025-Q2
KQI-165,ST-001,2025-Q3
KQI-166,ST-002,2023-Q1
KQI-167,ST-002,2023-Q2
KQI-168,ST-002,2023-Q3
KQI-169,ST-002,2023-Q4
KQI-170,ST-002,2024-Q1
KQI-171,ST-002,2024-Q2
KQI-172,ST-002,2024-Q3
KQI-173,ST-002,2024-Q4
KQI-174,ST-002,2025-Q1
KQI-175,ST-002,2025-Q2
KQI-176,ST-002,2025-Q3
KQI-177,ST-002,2023-Q1
KQI-178,ST-002,2023-Q2
KQI-179,ST-002,2023-Q3
KQI-180,ST-002,2023-Q4
KQI-181,ST-002,2024-Q1
KQI-182,ST-002,2024-Q2
KQI-183,ST-002,2024-Q3
KQI-184,ST-002,2024-Q4
KQI-185,ST-002,2025-Q1
KQI-186,ST-002,2025-Q2
KQI-187,ST-002,2025-Q3
KQI-188,ST-002,2023-Q1
KQI-189,ST-002,2023-Q2
KQI-190,ST-002,2023-Q3
KQI-191,ST-002,2023-Q4
KQI-192,ST-002,2024-Q1
KQI-193,ST-002,2024-Q2
KQI-194,ST-002,2024-Q3
KQI-195,ST-002,2024-Q4
KQI-196,ST-002,2025-Q1
KQI-197,ST-002,2025-Q2
KQI-198,ST-002,2025-Q3
KQI-199,ST-003,2023-Q1
KQI-200,ST-003,2023-Q2
KQI-201,ST-003,2023-Q3
KQI-202,ST-003,2023-Q4
KQI-203,ST-003,2024-Q1
KQI-204,ST-003,2024-Q2
KQI-205,ST-003,2024-Q3
KQI-206,ST-003,2024-Q4
KQI-207,ST-003,2025-Q1
KQI-208,ST-003,2025-Q2
KQI-209,ST-003,2025-Q3
KQI-210,ST-003,2023-Q1
KQI-211,ST-003,2023-Q2
KQI-212,ST-003,2023-Q3
KQI-213,ST-003,2023-Q4
KQI-214,ST-003,2024-Q1
KQI-215,ST-003,2024-Q2
KQI-216,ST-003,2024-Q3
KQI-217,ST-003,2024-Q4
KQI-218,ST-003,2025-Q1
KQI-219,ST-003,2025-Q2
KQI-220,ST-003,2025-Q3
KQI-221,ST-003,2023-Q1
KQI-222,ST-003,2023-Q2
KQI-223,ST-003,2023-Q3
KQI-224,ST-003,2023-Q4
KQI-225,ST-003,2024-Q1
KQI-226,ST-003,2024-Q2
KQI-227,ST-003,2024-Q3
KQI-228,ST-003,2024-Q4
KQI-229,ST-003,2025-Q1
KQI-230,ST-003,2025-Q2
KQI-231,ST-003,2025-Q3
KQI-232,ST-004,2023-Q1
KQI-233,ST-004,2023-Q2
KQI-234,ST-004,2023-Q3
KQI-235,ST-004,2023-Q4
KQI-236,ST-004,2024-Q1
KQI-237,ST-004,2024-Q2
KQI-238,ST-004,2024-Q3
KQI-239,ST-004,2024-Q4
KQI-240,ST-004,2025-Q1
KQI-241,ST-004,2025-Q2
KQI-242,ST-004,2025-Q3
KQI-243,ST-004,2023-Q1
KQI-244,ST-004,2023-Q2
KQI-245,ST-004,2023-Q3
KQI-246,ST-004,2023-Q4
KQI-247,ST-004,2024-Q1
KQI-248,ST-004,2024-Q2
KQI-249,ST-004,2024-Q3
KQI-250,ST-004,2024-Q4
KQI-251,ST-004,2025-Q1
KQI-252,ST-004,2025-Q2
KQI-253,ST-004,2025-Q3
KQI-254,ST-004,2023-Q1
KQI-255,ST-004,2023-Q2
KQI-256,ST-004,2023-Q3
KQI-257,ST-004,2023-Q4
KQI-258,ST-004,2024-Q1
KQI-259,ST-004,2024-Q2
KQI-260,ST-004,2024-Q3
KQI-261,ST-004,2024-Q4
KQI-262,ST-004,2025-Q1
KQI-263,ST-004,2025-Q2
KQI-264,ST-004,2025-Q3
